python : $HEI.A: possibly delisted; no price data found  (period=2y) (Yahoo error = "No data found, symbol may be delis
ted")
位於 C:\Users\kinao\AppData\Local\Temp\ps-script-bc414578-fc23-4d08-99cf-573f7c0eda48.ps1:117 字元:1
+ python "C:/Users/kinao/OneDrive/桌面/stock/screening/first_screen.py" - ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($HEI.A: possibl...y be delisted"):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
$HEI.A: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
# First Screen ?祟嚗1 + D1嚗?2026-06-23

**靘?**嚗ew_2026-06-23_a9da4.csv嚗?95 ?餅?????

> W1嚗? 12 ?梢??對?+ D1嚗? 20 ?仿??對?嚗?*?? = W 3/3 銝?D 3/3**??
## ??

| 憿 | ?賊? |
|------|------|
| **W+D 朣?嚗?/6嚗?* | 4 |
| **Grade B嚗?? 銝?D??嚗?* | 113 |

## ??W+D 朣?

| Symbol | ??| W | D | W MA | D MA | ?酉 |
|--------|---:|:--:|:--:|:----:|:----:|------|
| **CACC** | $577.53 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **IMVT** | $38.1 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **LTH** | $37.33 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|
| **NUVL** | $123.42 | 3/3 | 3/3 | ??| ??| W1 3/3嚗A頧?嚗??寥???| D1 3/3嚗A頧?嚗??寥???|

## 摰??

| Symbol | W | D | ?? | Gr | ??| W??| W??| W??| D??| D??| D??| ?酉 |
|--------|:--:|:--:|:----:|:--:|---:|:--:|:--:|:--:|:--:|:--:|:--:|------|
| ARCB | 0/3 | 0/3 | 0/6 | C | $145.6 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| ASX | 0/3 | 0/3 | 0/6 | C | $43.62 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| ATI | 0/3 | 0/3 | 0/6 | C | $204.09 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| AVT | 0/3 | 0/3 | 0/6 | C | $92.45 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| BCS | 0/3 | 0/3 | 0/6 | C | $27.29 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| BELFB | 0/3 | 0/3 | 0/6 | C | $304.33 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| BFH | 0/3 | 0/3 | 0/6 | C | $103.68 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| BHP | 0/3 | 0/3 | 0/6 | C | $85.78 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| BRUN | 0/3 | 0/3 | 0/6 | C | $34.71 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| BWXT | 0/3 | 0/3 | 0/6 | C | $210.0 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| C | 0/3 | 0/3 | 0/6 | C | $145.67 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| CCJ | 0/3 | 0/3 | 0/6 | C | $107.07 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| CIEN | 0/3 | 0/3 | 0/6 | C | $460.33 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| CMC | 0/3 | 0/3 | 0/6 | C | $73.29 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| CRWD | 0/3 | 0/3 | 0/6 | C | $675.44 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| DFTX | 0/3 | 0/3 | 0/6 | C | $36.67 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| DNN | 0/3 | 0/3 | 0/6 | C | $3.27 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| ENS | 0/3 | 0/3 | 0/6 | C | $232.94 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| FIVE | 0/3 | 0/3 | 0/6 | C | $193.45 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| FN | 0/3 | 0/3 | 0/6 | C | $617.09 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| FORM | 0/3 | 0/3 | 0/6 | C | $156.66 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| GFS | 0/3 | 0/3 | 0/6 | C | $89.67 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| GM | 0/3 | 0/3 | 0/6 | C | $80.43 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| GOOG | 0/3 | 0/3 | 0/6 | C | $348.78 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| GOOGL | 0/3 | 0/3 | 0/6 | C | $349.68 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| IBKR | 0/3 | 0/3 | 0/6 | C | $96.82 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| IRDM | 0/3 | 0/3 | 0/6 | C | $43.3 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| JBHT | 0/3 | 0/3 | 0/6 | C | $273.48 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| JBL | 0/3 | 0/3 | 0/6 | C | $377.24 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| JEF | 0/3 | 0/3 | 0/6 | C | $62.81 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| KEEL | 0/3 | 0/3 | 0/6 | C | $6.66 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| KLAC | 0/3 | 0/3 | 0/6 | C | $269.16 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| KMX | 0/3 | 0/3 | 0/6 | C | $52.4 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| LRCX | 0/3 | 0/3 | 0/6 | C | $409.54 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| MAC | 0/3 | 0/3 | 0/6 | C | $24.04 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| MGNI | 0/3 | 0/3 | 0/6 | C | $17.45 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| MMM | 0/3 | 0/3 | 0/6 | C | $163.22 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| MPWR | 0/3 | 0/3 | 0/6 | C | $1537.88 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| MTCH | 0/3 | 0/3 | 0/6 | C | $35.24 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| MTZ | 0/3 | 0/3 | 0/6 | C | $406.32 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| MU | 0/3 | 0/3 | 0/6 | C | $1211.38 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| NKTR | 0/3 | 0/3 | 0/6 | C | $65.7 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| NOK | 0/3 | 0/3 | 0/6 | C | $14.43 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| NVDA | 0/3 | 0/3 | 0/6 | C | $208.65 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| NVMI | 0/3 | 0/3 | 0/6 | C | $583.1 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| NXPI | 0/3 | 0/3 | 0/6 | C | $323.24 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| ON | 0/3 | 0/3 | 0/6 | C | $131.55 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| P | 0/3 | 0/3 | 0/6 | C | $77.04 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| PL | 0/3 | 0/3 | 0/6 | C | $28.77 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| PRAX | 0/3 | 0/3 | 0/6 | C | $303.39 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| RBRK | 0/3 | 0/3 | 0/6 | C | $70.53 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| RIO | 0/3 | 0/3 | 0/6 | C | $99.36 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| RLAY | 0/3 | 0/3 | 0/6 | C | $17.28 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| RMBS | 0/3 | 0/3 | 0/6 | C | $140.35 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| RRX | 0/3 | 0/3 | 0/6 | C | $231.28 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| SAIA | 0/3 | 0/3 | 0/6 | C | $436.05 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| SANM | 0/3 | 0/3 | 0/6 | C | $253.45 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| SIMO | 0/3 | 0/3 | 0/6 | C | $336.9 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| SITM | 0/3 | 0/3 | 0/6 | C | $753.12 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| SNPS | 0/3 | 0/3 | 0/6 | C | $464.58 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| SON | 0/3 | 0/3 | 0/6 | C | $50.46 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| SPHR | 0/3 | 0/3 | 0/6 | C | $157.24 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| SSRM | 0/3 | 0/3 | 0/6 | C | $30.72 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| STLD | 0/3 | 0/3 | 0/6 | C | $250.98 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| STT | 0/3 | 0/3 | 0/6 | C | $173.71 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| SWKS | 0/3 | 0/3 | 0/6 | C | $76.18 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| SYF | 0/3 | 0/3 | 0/6 | C | $75.71 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| TECK | 0/3 | 0/3 | 0/6 | C | $63.54 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| TFII | 0/3 | 0/3 | 0/6 | C | $146.85 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| TTWO | 0/3 | 0/3 | 0/6 | C | $239.57 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| UMC | 0/3 | 0/3 | 0/6 | C | $27.5 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| VALE | 0/3 | 0/3 | 0/6 | C | $15.71 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| VIAV | 0/3 | 0/3 | 0/6 | C | $52.94 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| VNO | 0/3 | 0/3 | 0/6 | C | $37.58 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| VSAT | 0/3 | 0/3 | 0/6 | C | $64.23 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|
| WBD | 0/3 | 0/3 | 0/6 | C | $26.95 | ??| ??| ??| ??| ??| ??| W1 0/3嚗??| D1 0/3嚗??|

